date,ticker,open_price,close_price,monthly_return_pct,volume
2025-09-30,TMUS,192.09,202.67,8.31,6473804
2025-10-31,TMUS,205.57,216.13,6.64,4711032
2025-11-30,TMUS,214.97,225.84,4.49,3018161
2025-12-31,TMUS,225.7,227.16,0.58,3456126
2026-01-31,TMUS,230.21,236.43,4.08,4106088
2026-02-28,TMUS,233.41,255.32,7.99,3767608
2024-03-31,UBER,71.08,69.97,-5.45,3900783
2024-04-30,UBER,72.53,69.9,-0.1,4756974
2024-05-31,UBER,72.99,64.16,-8.21,5465240
2024-06-30,UBER,63.99,68.16,6.23,2848672
2024-07-31,UBER,70.0,66.56,-2.35,6261503
2024-08-31,UBER,65.99,76.47,14.89,2656459
2024-09-30,UBER,73.62,78.2,2.26,4387801
2024-10-31,UBER,77.58,77.94,-0.33,2086356
2024-11-30,UBER,77.2,82.32,5.62,2596099
2024-12-31,UBER,82.47,61.86,-24.85,6126701
2025-01-31,UBER,61.38,71.73,15.96,3277345
2025-02-28,UBER,70.3,75.47,5.21,4362150
2025-03-31,UBER,77.74,81.43,7.9,3879815
2025-04-30,UBER,80.02,80.75,-0.84,3007743
2025-05-31,UBER,81.62,79.91,-1.04,5096301
2025-06-30,UBER,82.79,74.93,-6.23,3674651
2025-07-31,UBER,73.86,75.54,0.81,1090911
2025-08-31,UBER,76.98,82.31,8.96,3662406
2025-09-30,UBER,83.47,83.63,1.6,2124944
2025-10-31,UBER,85.33,80.48,-3.77,2494852
2025-11-30,UBER,78.22,83.41,3.64,4559715
2025-12-31,UBER,80.59,83.98,0.68,5397687
2026-01-31,UBER,82.66,79.27,-5.61,4240683
2026-02-28,UBER,77.66,88.26,11.34,4074015
2024-03-31,VOO,463.71,470.58,2.3,4211729
2024-04-30,VOO,468.11,468.3,-0.48,4103372
2024-05-31,VOO,457.27,454.47,-2.95,4523871
2024-06-30,VOO,445.98,472.48,3.96,2788323
2024-07-31,VOO,481.93,486.5,2.97,4024952
2024-08-31,VOO,486.69,478.0,-1.75,5649851
2024-09-30,VOO,475.61,471.02,-1.46,3420707
2024-10-31,VOO,472.47,459.07,-2.54,5949614
2024-11-30,VOO,458.97,467.93,1.93,3649826
2024-12-31,VOO,472.48,446.07,-4.67,3906595
2025-01-31,VOO,459.43,446.82,0.17,4358503
2025-02-28,VOO,446.05,438.64,-1.83,5378134
2025-03-31,VOO,434.0,443.89,1.2,5103074
2025-04-30,VOO,452.05,437.06,-1.54,5296057
2025-05-31,VOO,442.83,433.71,-0.77,4081426
2025-06-30,VOO,436.42,450.12,3.78,2984372
2025-07-31,VOO,455.08,443.58,-1.45,3598269
2025-08-31,VOO,440.76,440.86,-0.61,4508318
2025-09-30,VOO,437.62,476.21,8.02,4029063
2025-10-31,VOO,476.83,503.56,5.74,4542846
2025-11-30,VOO,506.45,488.86,-2.92,3775426
2025-12-31,VOO,494.92,509.64,4.25,7107476
2026-01-31,VOO,512.11,524.06,2.83,4233261
2026-02-28,VOO,526.66,521.77,-0.44,3645518
